folio,fecha,fecha_status,importe,cliente_id,responsable_id,status_pedido_id
PD-39851-0574,2024-12-03 00:25:46,2024-12-03 00:25:46,0,598,156,1
PD-02328-2143,2024-12-06 05:06:56,2024-12-06 05:06:56,0,682,143,1
PD-18885-9213,2024-12-03 18:44:36,2024-12-03 18:44:36,0,745,144,1
PD-87125-5337,2024-12-06 12:44:43,2024-12-06 12:44:43,0,598,214,1
PD-74804-2867,2024-12-04 05:03:11,2024-12-04 05:03:11,0,532,125,1
PD-20392-5540,2024-12-03 11:42:53,2024-12-03 11:42:53,0,561,230,1
PD-30864-1460,2024-12-04 14:26:36,2024-12-04 14:26:36,0,229,221,1
PD-82486-1545,2024-12-05 14:05:22,2024-12-05 14:05:22,0,187,191,1
PD-04904-0323,2024-12-05 19:28:21,2024-12-05 19:28:21,0,904,174,1
PD-94480-4035,2024-12-06 15:26:24,2024-12-06 15:26:24,0,508,114,1
PD-68532-4874,2024-12-05 10:07:57,2024-12-05 10:07:57,0,776,162,1
PD-63072-6846,2024-12-02 11:37:17,2024-12-02 11:37:17,0,283,133,1
PD-33380-4141,2024-12-01 23:28:48,2024-12-01 23:28:48,0,43,112,1
PD-98881-4874,2024-12-01 06:32:26,2024-12-01 06:32:26,0,965,203,1
PD-49776-1711,2024-12-02 04:40:18,2024-12-02 04:40:18,0,887,203,1
PD-96505-2501,2024-12-04 14:06:34,2024-12-04 14:06:34,0,270,105,1
PD-02191-5896,2024-12-04 11:38:59,2024-12-04 11:38:59,0,295,136,1
PD-74704-9512,2024-12-02 21:26:29,2024-12-02 21:26:29,0,452,219,1
PD-13133-0122,2024-12-03 09:12:30,2024-12-03 09:12:30,0,433,163,1
PD-76028-9804,2024-12-05 08:32:20,2024-12-05 08:32:20,0,842,236,1
PD-94577-4341,2024-12-01 08:51:28,2024-12-01 08:51:28,0,15,169,1
PD-70603-9541,2024-12-01 18:45:00,2024-12-01 18:45:00,0,422,246,1
PD-52005-6354,2024-12-06 09:51:42,2024-12-06 09:51:42,0,42,237,1
PD-92035-0938,2024-12-06 21:47:06,2024-12-06 21:47:06,0,935,152,1
PD-01720-4533,2024-12-05 06:30:47,2024-12-05 06:30:47,0,936,151,1
PD-40681-6949,2024-12-05 17:03:13,2024-12-05 17:03:13,0,239,119,1
PD-63161-6122,2024-12-05 23:57:57,2024-12-05 23:57:57,0,822,156,1
PD-20793-2266,2024-12-05 20:00:00,2024-12-05 20:00:00,0,395,97,1
PD-41750-7251,2024-12-05 07:58:18,2024-12-05 07:58:18,0,523,155,1
PD-02929-0807,2024-12-03 16:59:59,2024-12-03 16:59:59,0,759,145,1
PD-97313-4285,2024-12-05 01:12:30,2024-12-05 01:12:30,0,968,160,1
PD-62391-4105,2024-12-02 17:11:23,2024-12-02 17:11:23,0,964,109,1
PD-78357-4774,2024-12-04 19:46:41,2024-12-04 19:46:41,0,687,245,1
PD-90600-8285,2024-12-05 02:46:44,2024-12-05 02:46:44,0,671,248,1
PD-24067-4381,2024-12-06 03:07:26,2024-12-06 03:07:26,0,738,239,1
PD-77195-8591,2024-12-01 16:25:54,2024-12-01 16:25:54,0,448,138,1
PD-86241-0027,2024-12-05 19:15:00,2024-12-05 19:15:00,0,189,98,1
PD-73435-4108,2024-12-05 04:20:23,2024-12-05 04:20:23,0,966,151,1
PD-57086-3519,2024-12-05 03:48:15,2024-12-05 03:48:15,0,788,234,1
PD-26518-4735,2024-12-05 09:29:55,2024-12-05 09:29:55,0,7,211,1
PD-20540-2486,2024-12-04 15:46:03,2024-12-04 15:46:03,0,531,148,1
PD-30399-9316,2024-12-05 08:22:55,2024-12-05 08:22:55,0,95,165,1
PD-56718-8273,2024-12-06 20:01:37,2024-12-06 20:01:37,0,50,109,1
PD-72841-8034,2024-12-02 15:15:51,2024-12-02 15:15:51,0,339,102,1
PD-48636-0907,2024-12-06 13:24:40,2024-12-06 13:24:40,0,682,108,1
PD-31305-5225,2024-12-05 19:40:38,2024-12-05 19:40:38,0,35,211,1
PD-15457-8449,2024-12-04 22:52:57,2024-12-04 22:52:57,0,593,149,1
PD-21229-9355,2024-12-02 03:08:39,2024-12-02 03:08:39,0,201,189,1
PD-50252-9775,2024-12-03 23:32:52,2024-12-03 23:32:52,0,239,244,1
PD-49744-6437,2024-12-06 05:44:44,2024-12-06 05:44:44,0,414,213,1
PD-59598-7291,2024-12-01 08:06:46,2024-12-01 08:06:46,0,865,114,1
PD-22678-9900,2024-12-01 13:01:00,2024-12-01 13:01:00,0,954,178,1
PD-35764-5945,2024-12-06 07:33:07,2024-12-06 07:33:07,0,176,167,1
PD-22732-4643,2024-12-03 00:50:20,2024-12-03 00:50:20,0,641,233,1
PD-41683-7793,2024-12-03 15:39:32,2024-12-03 15:39:32,0,976,126,1
PD-49429-6813,2024-12-06 03:17:19,2024-12-06 03:17:19,0,38,202,1
PD-27057-7523,2024-12-01 22:07:09,2024-12-01 22:07:09,0,232,103,1
PD-88092-2836,2024-12-03 15:46:03,2024-12-03 15:46:03,0,844,104,1
PD-11283-3743,2024-12-04 22:36:28,2024-12-04 22:36:28,0,642,149,1
PD-35340-4705,2024-12-02 22:15:54,2024-12-02 22:15:54,0,177,217,1
PD-81670-5286,2024-12-05 07:03:24,2024-12-05 07:03:24,0,88,242,1
PD-72446-4119,2024-12-02 03:06:43,2024-12-02 03:06:43,0,174,163,1
PD-58543-3420,2024-12-02 15:37:16,2024-12-02 15:37:16,0,742,168,1
PD-65177-8313,2024-12-06 05:09:01,2024-12-06 05:09:01,0,857,229,1
PD-22680-3830,2024-12-03 02:11:15,2024-12-03 02:11:15,0,820,111,1
PD-27226-2206,2024-12-01 20:46:59,2024-12-01 20:46:59,0,988,223,1
PD-37168-5518,2024-12-05 09:00:24,2024-12-05 09:00:24,0,785,170,1
PD-35274-4264,2024-12-01 00:57:53,2024-12-01 00:57:53,0,220,162,1
PD-67040-0912,2024-12-05 13:22:26,2024-12-05 13:22:26,0,655,179,1
PD-94541-7147,2024-12-03 23:30:34,2024-12-03 23:30:34,0,731,191,1
PD-01216-9550,2024-12-02 06:12:00,2024-12-02 06:12:00,0,263,195,1
PD-50141-7166,2024-12-03 19:17:44,2024-12-03 19:17:44,0,106,102,1
PD-05494-2928,2024-12-01 03:25:54,2024-12-01 03:25:54,0,345,132,1
PD-41488-5833,2024-12-03 05:44:04,2024-12-03 05:44:04,0,455,115,1
PD-72736-6446,2024-12-04 00:16:51,2024-12-04 00:16:51,0,319,159,1
PD-11178-8010,2024-12-03 00:35:06,2024-12-03 00:35:06,0,65,196,1
PD-18284-8966,2024-12-05 12:55:26,2024-12-05 12:55:26,0,998,164,1
PD-69642-8442,2024-12-06 11:16:13,2024-12-06 11:16:13,0,161,181,1
PD-29411-6450,2024-12-05 14:47:42,2024-12-05 14:47:42,0,90,160,1
PD-66365-4428,2024-12-02 12:25:23,2024-12-02 12:25:23,0,543,235,1
PD-30929-6528,2024-12-01 00:36:31,2024-12-01 00:36:31,0,3,230,1
PD-20702-0930,2024-12-04 22:14:26,2024-12-04 22:14:26,0,941,180,1
PD-72041-1274,2024-12-03 21:47:15,2024-12-03 21:47:15,0,583,169,1
PD-62187-3514,2024-12-04 15:39:28,2024-12-04 15:39:28,0,1,243,1
PD-84574-3530,2024-12-02 13:54:21,2024-12-02 13:54:21,0,702,156,1
PD-47861-0959,2024-12-06 22:36:23,2024-12-06 22:36:23,0,703,195,1
PD-05531-7014,2024-12-01 10:11:01,2024-12-01 10:11:01,0,392,119,1
PD-27658-2691,2024-12-06 22:51:02,2024-12-06 22:51:02,0,367,126,1
PD-07278-6245,2024-12-03 20:44:40,2024-12-03 20:44:40,0,794,215,1
PD-64984-3969,2024-12-01 13:02:18,2024-12-01 13:02:18,0,676,94,1
PD-56574-0429,2024-12-04 16:23:43,2024-12-04 16:23:43,0,2,144,1
PD-42426-0858,2024-12-02 15:49:14,2024-12-02 15:49:14,0,864,105,1
PD-20564-7482,2024-12-04 23:48:42,2024-12-04 23:48:42,0,3,127,1
PD-02988-3091,2024-12-01 05:38:43,2024-12-01 05:38:43,0,171,155,1
PD-35072-2795,2024-12-02 23:18:50,2024-12-02 23:18:50,0,12,145,1
PD-23548-9289,2024-12-03 21:58:45,2024-12-03 21:58:45,0,890,165,1
PD-25875-5496,2024-12-04 14:41:01,2024-12-04 14:41:01,0,368,92,1
PD-63818-9507,2024-12-05 00:08:43,2024-12-05 00:08:43,0,287,128,1
PD-73514-8133,2024-12-04 00:32:03,2024-12-04 00:32:03,0,207,93,1
PD-29229-0669,2024-12-04 22:59:29,2024-12-04 22:59:29,0,962,246,1
PD-31844-8334,2024-12-03 01:57:11,2024-12-03 01:57:11,0,799,141,1
PD-43926-6168,2024-12-01 03:52:56,2024-12-01 03:52:56,0,825,190,1
PD-29735-5640,2024-12-01 13:07:21,2024-12-01 13:07:21,0,552,101,1
PD-75518-6961,2024-12-04 02:25:26,2024-12-04 02:25:26,0,178,92,1
PD-27317-7218,2024-12-05 02:29:06,2024-12-05 02:29:06,0,190,151,1
PD-45961-8427,2024-12-06 14:45:23,2024-12-06 14:45:23,0,38,164,1
PD-71847-0654,2024-12-03 06:54:52,2024-12-03 06:54:52,0,177,110,1
PD-33794-2411,2024-12-05 13:40:15,2024-12-05 13:40:15,0,683,238,1
PD-07852-9456,2024-12-01 11:48:27,2024-12-01 11:48:27,0,226,199,1
PD-23371-0771,2024-12-02 16:22:48,2024-12-02 16:22:48,0,462,198,1
PD-46831-6770,2024-12-03 08:06:13,2024-12-03 08:06:13,0,939,237,1
PD-96097-3768,2024-12-03 22:52:08,2024-12-03 22:52:08,0,871,244,1
PD-95683-1666,2024-12-05 05:21:34,2024-12-05 05:21:34,0,975,151,1
PD-58568-9785,2024-12-05 02:28:25,2024-12-05 02:28:25,0,396,184,1
PD-28818-8490,2024-12-06 04:32:21,2024-12-06 04:32:21,0,962,164,1
PD-19886-0886,2024-12-06 02:44:45,2024-12-06 02:44:45,0,828,167,1
PD-43401-1206,2024-12-03 10:19:10,2024-12-03 10:19:10,0,547,156,1
PD-79003-0239,2024-12-06 05:21:00,2024-12-06 05:21:00,0,957,238,1
PD-46834-2658,2024-12-01 16:08:03,2024-12-01 16:08:03,0,152,155,1
PD-52015-5455,2024-12-05 01:31:17,2024-12-05 01:31:17,0,372,152,1
PD-83143-3019,2024-12-03 10:33:20,2024-12-03 10:33:20,0,402,152,1
PD-29984-1414,2024-12-04 17:53:43,2024-12-04 17:53:43,0,721,159,1
PD-04076-0531,2024-12-01 04:36:16,2024-12-01 04:36:16,0,93,107,1
PD-61763-2765,2024-12-02 08:32:03,2024-12-02 08:32:03,0,623,203,1
PD-41512-6705,2024-12-03 18:02:58,2024-12-03 18:02:58,0,97,129,1
PD-61387-1746,2024-12-02 14:59:17,2024-12-02 14:59:17,0,151,95,1
PD-81138-0399,2024-12-06 06:56:21,2024-12-06 06:56:21,0,109,204,1
PD-59976-8924,2024-12-06 10:55:30,2024-12-06 10:55:30,0,717,197,1
PD-55071-4517,2024-12-03 08:21:47,2024-12-03 08:21:47,0,900,119,1
PD-16383-7257,2024-12-02 19:06:32,2024-12-02 19:06:32,0,754,120,1
PD-03830-8461,2024-12-03 04:30:23,2024-12-03 04:30:23,0,277,235,1
PD-02984-2044,2024-12-04 00:41:19,2024-12-04 00:41:19,0,909,197,1
PD-70474-9108,2024-12-05 14:33:30,2024-12-05 14:33:30,0,573,246,1
PD-57900-9254,2024-12-03 14:53:02,2024-12-03 14:53:02,0,740,105,1
PD-50361-8553,2024-12-02 14:58:40,2024-12-02 14:58:40,0,477,246,1
PD-14417-7181,2024-12-02 14:09:49,2024-12-02 14:09:49,0,396,206,1
PD-11951-0969,2024-12-02 14:26:37,2024-12-02 14:26:37,0,583,193,1
PD-92410-8454,2024-12-05 01:01:31,2024-12-05 01:01:31,0,358,203,1
PD-34432-5100,2024-12-06 20:02:12,2024-12-06 20:02:12,0,518,127,1
PD-30153-7911,2024-12-06 14:53:47,2024-12-06 14:53:47,0,872,164,1
PD-01509-9397,2024-12-01 15:59:39,2024-12-01 15:59:39,0,418,159,1
PD-75254-9022,2024-12-05 13:23:03,2024-12-05 13:23:03,0,304,226,1
PD-95844-3196,2024-12-03 08:57:23,2024-12-03 08:57:23,0,895,169,1
PD-69738-7713,2024-12-02 03:03:51,2024-12-02 03:03:51,0,83,105,1
PD-60385-3459,2024-12-06 20:17:10,2024-12-06 20:17:10,0,343,144,1
PD-11516-6015,2024-12-02 23:16:42,2024-12-02 23:16:42,0,470,132,1
PD-76420-2539,2024-12-03 09:33:18,2024-12-03 09:33:18,0,196,246,1
PD-08230-6503,2024-12-03 14:18:01,2024-12-03 14:18:01,0,777,245,1
PD-58542-0668,2024-12-04 03:28:31,2024-12-04 03:28:31,0,584,146,1
PD-13505-9298,2024-12-05 05:34:17,2024-12-05 05:34:17,0,937,143,1
PD-64726-7634,2024-12-05 20:28:47,2024-12-05 20:28:47,0,303,133,1
PD-42924-7276,2024-12-01 21:41:27,2024-12-01 21:41:27,0,826,142,1
PD-86218-9624,2024-12-05 19:11:46,2024-12-05 19:11:46,0,499,150,1
PD-47867-7770,2024-12-06 13:25:47,2024-12-06 13:25:47,0,794,143,1
PD-99426-9124,2024-12-06 15:50:16,2024-12-06 15:50:16,0,332,154,1
PD-18993-1417,2024-12-02 12:25:13,2024-12-02 12:25:13,0,956,200,1
PD-05355-2009,2024-12-02 14:03:15,2024-12-02 14:03:15,0,218,201,1
PD-56155-5320,2024-12-03 07:07:05,2024-12-03 07:07:05,0,84,119,1
PD-48105-6825,2024-12-01 05:06:08,2024-12-01 05:06:08,0,668,102,1
PD-70100-6101,2024-12-03 18:59:55,2024-12-03 18:59:55,0,166,118,1
PD-36595-6399,2024-12-05 22:49:56,2024-12-05 22:49:56,0,15,220,1
PD-38468-2299,2024-12-04 11:00:55,2024-12-04 11:00:55,0,490,195,1
PD-40534-4879,2024-12-04 03:44:52,2024-12-04 03:44:52,0,787,103,1
PD-39805-2278,2024-12-01 07:57:59,2024-12-01 07:57:59,0,649,192,1
PD-77097-0118,2024-12-05 02:00:57,2024-12-05 02:00:57,0,772,158,1
PD-06483-7669,2024-12-01 23:28:44,2024-12-01 23:28:44,0,17,192,1
PD-54810-1934,2024-12-05 07:26:55,2024-12-05 07:26:55,0,291,212,1
PD-08906-8894,2024-12-02 19:31:17,2024-12-02 19:31:17,0,855,91,1
PD-22345-6573,2024-12-05 17:32:07,2024-12-05 17:32:07,0,133,139,1
PD-62153-9520,2024-12-06 00:10:45,2024-12-06 00:10:45,0,625,190,1
PD-05421-2433,2024-12-06 07:55:11,2024-12-06 07:55:11,0,795,161,1
PD-49179-3969,2024-12-01 03:28:44,2024-12-01 03:28:44,0,972,200,1
PD-77365-7899,2024-12-05 01:54:47,2024-12-05 01:54:47,0,559,205,1
PD-05373-3238,2024-12-06 23:04:26,2024-12-06 23:04:26,0,652,142,1
PD-79687-4915,2024-12-02 09:47:01,2024-12-02 09:47:01,0,782,190,1
PD-68259-8961,2024-12-01 05:41:09,2024-12-01 05:41:09,0,35,156,1
PD-37310-0322,2024-12-04 09:59:50,2024-12-04 09:59:50,0,564,121,1
PD-70669-4567,2024-12-02 14:48:15,2024-12-02 14:48:15,0,400,139,1
PD-08624-3585,2024-12-06 00:02:15,2024-12-06 00:02:15,0,937,213,1
PD-17052-8494,2024-12-04 02:42:33,2024-12-04 02:42:33,0,201,146,1
PD-10493-3808,2024-12-01 05:39:08,2024-12-01 05:39:08,0,42,117,1
PD-86546-0679,2024-12-03 23:04:42,2024-12-03 23:04:42,0,25,141,1
PD-12493-4539,2024-12-04 19:52:02,2024-12-04 19:52:02,0,951,143,1
PD-57694-1370,2024-12-01 16:23:59,2024-12-01 16:23:59,0,490,181,1
PD-08958-2592,2024-12-06 10:36:51,2024-12-06 10:36:51,0,226,148,1
PD-25593-3105,2024-12-01 05:57:30,2024-12-01 05:57:30,0,444,246,1
PD-73211-7065,2024-12-05 15:02:22,2024-12-05 15:02:22,0,546,178,1
PD-98198-3266,2024-12-02 03:24:30,2024-12-02 03:24:30,0,955,218,1
PD-89373-9533,2024-12-04 13:48:26,2024-12-04 13:48:26,0,518,239,1
PD-83373-4366,2024-12-04 12:49:23,2024-12-04 12:49:23,0,397,239,1
PD-32258-4955,2024-12-04 07:56:28,2024-12-04 07:56:28,0,344,213,1
PD-28831-5190,2024-12-01 18:09:18,2024-12-01 18:09:18,0,941,242,1
PD-47803-6737,2024-12-05 04:17:05,2024-12-05 04:17:05,0,836,126,1
PD-39834-9317,2024-12-02 04:34:37,2024-12-02 04:34:37,0,390,137,1
PD-73893-6289,2024-12-03 00:11:53,2024-12-03 00:11:53,0,330,247,1
PD-48569-1882,2024-12-05 15:06:18,2024-12-05 15:06:18,0,237,208,1
PD-71071-0672,2024-12-02 04:44:48,2024-12-02 04:44:48,0,493,178,1
PD-24311-0108,2024-12-02 21:36:14,2024-12-02 21:36:14,0,692,188,1
PD-29113-2926,2024-12-03 22:48:57,2024-12-03 22:48:57,0,478,139,1
PD-41097-1645,2024-12-01 23:54:03,2024-12-01 23:54:03,0,944,203,1
PD-68970-2373,2024-12-01 14:22:55,2024-12-01 14:22:55,0,177,136,1
PD-56431-2894,2024-12-02 06:20:42,2024-12-02 06:20:42,0,43,244,1
PD-55349-6325,2024-12-04 08:10:21,2024-12-04 08:10:21,0,295,212,1
PD-44079-7627,2024-12-06 08:57:24,2024-12-06 08:57:24,0,421,121,1
PD-59970-1552,2024-12-03 17:53:03,2024-12-03 17:53:03,0,337,134,1
PD-91639-8063,2024-12-04 02:33:16,2024-12-04 02:33:16,0,204,91,1
PD-87404-7765,2024-12-06 00:14:21,2024-12-06 00:14:21,0,934,250,1
PD-12667-5612,2024-12-01 06:25:51,2024-12-01 06:25:51,0,546,152,1
PD-71609-1095,2024-12-03 05:39:21,2024-12-03 05:39:21,0,244,108,1
PD-56515-2853,2024-12-06 09:53:14,2024-12-06 09:53:14,0,978,234,1
PD-80028-3447,2024-12-01 09:10:17,2024-12-01 09:10:17,0,488,150,1
PD-84665-6078,2024-12-02 22:37:07,2024-12-02 22:37:07,0,439,242,1
PD-31181-4478,2024-12-06 05:02:36,2024-12-06 05:02:36,0,586,167,1
PD-88389-2774,2024-12-06 15:43:33,2024-12-06 15:43:33,0,861,243,1
PD-27171-6892,2024-12-03 03:22:42,2024-12-03 03:22:42,0,454,186,1
PD-37056-5057,2024-12-06 22:02:16,2024-12-06 22:02:16,0,506,146,1
PD-30565-6314,2024-12-06 13:07:25,2024-12-06 13:07:25,0,103,221,1
PD-67370-3445,2024-12-06 18:23:04,2024-12-06 18:23:04,0,702,206,1
PD-60974-0868,2024-12-01 07:21:10,2024-12-01 07:21:10,0,101,142,1
PD-97153-3219,2024-12-02 07:11:04,2024-12-02 07:11:04,0,867,129,1
PD-92513-9586,2024-12-03 14:32:25,2024-12-03 14:32:25,0,234,142,1
PD-70485-0703,2024-12-01 01:46:53,2024-12-01 01:46:53,0,983,139,1
PD-98652-0215,2024-12-05 00:48:39,2024-12-05 00:48:39,0,954,225,1
PD-42167-1719,2024-12-05 13:44:10,2024-12-05 13:44:10,0,641,195,1
PD-39393-1936,2024-12-04 00:00:50,2024-12-04 00:00:50,0,978,220,1
PD-21547-0880,2024-12-06 00:16:32,2024-12-06 00:16:32,0,238,160,1
PD-57931-2460,2024-12-04 12:04:51,2024-12-04 12:04:51,0,950,219,1
PD-77983-4016,2024-12-04 10:20:58,2024-12-04 10:20:58,0,371,174,1
PD-24281-9627,2024-12-02 15:27:35,2024-12-02 15:27:35,0,237,204,1
PD-63582-9812,2024-12-03 21:58:51,2024-12-03 21:58:51,0,565,235,1
PD-84621-2134,2024-12-02 06:34:08,2024-12-02 06:34:08,0,858,237,1
PD-98758-3204,2024-12-05 16:01:29,2024-12-05 16:01:29,0,512,91,1
PD-37445-9328,2024-12-01 21:32:49,2024-12-01 21:32:49,0,800,201,1
PD-20829-7831,2024-12-01 07:52:12,2024-12-01 07:52:12,0,184,243,1
PD-48384-5993,2024-12-05 20:38:15,2024-12-05 20:38:15,0,111,155,1
PD-13908-2110,2024-12-06 00:54:33,2024-12-06 00:54:33,0,529,206,1
PD-10652-3364,2024-12-03 08:20:08,2024-12-03 08:20:08,0,649,192,1
PD-98397-6269,2024-12-05 12:11:31,2024-12-05 12:11:31,0,324,94,1
PD-08196-4892,2024-12-06 08:13:50,2024-12-06 08:13:50,0,317,116,1
PD-44044-4301,2024-12-05 15:21:13,2024-12-05 15:21:13,0,696,231,1
PD-47202-4715,2024-12-03 07:35:54,2024-12-03 07:35:54,0,173,196,1
PD-10149-5975,2024-12-01 19:56:46,2024-12-01 19:56:46,0,67,232,1
PD-35129-6399,2024-12-05 18:41:48,2024-12-05 18:41:48,0,800,146,1
PD-78000-1301,2024-12-04 09:45:47,2024-12-04 09:45:47,0,541,173,1
PD-40008-5507,2024-12-04 22:42:44,2024-12-04 22:42:44,0,673,174,1
PD-06513-0273,2024-12-06 10:52:20,2024-12-06 10:52:20,0,176,154,1
PD-37103-3001,2024-12-02 04:14:24,2024-12-02 04:14:24,0,180,231,1
PD-11518-4964,2024-12-01 19:14:39,2024-12-01 19:14:39,0,596,138,1
PD-83651-3602,2024-12-02 08:10:22,2024-12-02 08:10:22,0,10,183,1
PD-64551-2628,2024-12-02 10:59:57,2024-12-02 10:59:57,0,354,158,1
PD-06432-7098,2024-12-04 21:53:19,2024-12-04 21:53:19,0,662,150,1
PD-87461-2310,2024-12-04 04:06:28,2024-12-04 04:06:28,0,974,174,1
PD-70574-4030,2024-12-06 23:27:19,2024-12-06 23:27:19,0,289,110,1
PD-38021-4048,2024-12-06 05:18:44,2024-12-06 05:18:44,0,84,140,1
PD-90602-2441,2024-12-02 23:49:33,2024-12-02 23:49:33,0,84,153,1
PD-31326-3454,2024-12-06 16:41:23,2024-12-06 16:41:23,0,826,242,1
PD-60788-4233,2024-12-01 11:23:18,2024-12-01 11:23:18,0,547,168,1
PD-08910-8963,2024-12-06 15:57:33,2024-12-06 15:57:33,0,297,96,1
PD-19001-3147,2024-12-03 02:35:36,2024-12-03 02:35:36,0,431,112,1
PD-93872-2717,2024-12-02 06:29:52,2024-12-02 06:29:52,0,26,240,1
PD-72366-6826,2024-12-03 22:07:51,2024-12-03 22:07:51,0,351,236,1
PD-36093-8238,2024-12-02 17:21:53,2024-12-02 17:21:53,0,771,205,1
PD-77695-2807,2024-12-02 15:51:46,2024-12-02 15:51:46,0,686,175,1
PD-14344-1167,2024-12-01 06:20:09,2024-12-01 06:20:09,0,740,173,1
PD-08090-5609,2024-12-01 10:10:45,2024-12-01 10:10:45,0,999,228,1
PD-35299-0572,2024-12-01 21:03:19,2024-12-01 21:03:19,0,384,133,1
PD-91977-7121,2024-12-06 10:57:23,2024-12-06 10:57:23,0,912,119,1
PD-59556-8954,2024-12-05 03:20:47,2024-12-05 03:20:47,0,375,169,1
PD-72749-9162,2024-12-03 23:39:34,2024-12-03 23:39:34,0,272,151,1
PD-51115-0712,2024-12-01 05:01:16,2024-12-01 05:01:16,0,845,221,1
PD-56451-4119,2024-12-03 13:16:43,2024-12-03 13:16:43,0,544,180,1
PD-77464-9683,2024-12-01 14:29:15,2024-12-01 14:29:15,0,890,132,1
PD-95167-0223,2024-12-02 20:31:25,2024-12-02 20:31:25,0,99,139,1
PD-40173-0766,2024-12-06 12:01:27,2024-12-06 12:01:27,0,89,129,1
PD-43758-9835,2024-12-03 04:46:15,2024-12-03 04:46:15,0,66,92,1
PD-45464-2389,2024-12-05 21:35:51,2024-12-05 21:35:51,0,530,220,1
PD-79316-9344,2024-12-05 03:14:57,2024-12-05 03:14:57,0,211,93,1
PD-38141-1733,2024-12-05 16:05:26,2024-12-05 16:05:26,0,996,172,1
PD-36502-9435,2024-12-02 17:07:54,2024-12-02 17:07:54,0,25,197,1
PD-68984-0403,2024-12-03 23:35:12,2024-12-03 23:35:12,0,744,223,1
PD-51464-5551,2024-12-04 05:40:03,2024-12-04 05:40:03,0,471,193,1
PD-80522-7098,2024-12-04 22:46:40,2024-12-04 22:46:40,0,605,201,1
PD-12233-4075,2024-12-01 10:07:47,2024-12-01 10:07:47,0,362,102,1
PD-38872-1057,2024-12-01 09:42:21,2024-12-01 09:42:21,0,932,110,1
PD-48730-3115,2024-12-04 16:38:34,2024-12-04 16:38:34,0,914,97,1
PD-90388-0940,2024-12-03 15:04:57,2024-12-03 15:04:57,0,365,183,1
PD-92048-4028,2024-12-05 00:22:58,2024-12-05 00:22:58,0,30,246,1
PD-60608-7703,2024-12-06 14:04:57,2024-12-06 14:04:57,0,418,168,1
PD-42694-3965,2024-12-04 02:09:55,2024-12-04 02:09:55,0,532,150,1
PD-75179-5788,2024-12-04 01:04:38,2024-12-04 01:04:38,0,163,112,1
PD-64345-0973,2024-12-01 12:55:31,2024-12-01 12:55:31,0,983,149,1
PD-05094-0307,2024-12-06 11:05:41,2024-12-06 11:05:41,0,734,203,1
PD-15030-9078,2024-12-03 15:30:39,2024-12-03 15:30:39,0,772,192,1
PD-20872-9025,2024-12-02 17:09:28,2024-12-02 17:09:28,0,583,246,1
PD-00005-9998,2024-12-06 10:11:06,2024-12-06 10:11:06,0,451,126,1
PD-61738-6303,2024-12-04 03:19:55,2024-12-04 03:19:55,0,231,105,1
PD-45248-8835,2024-12-04 01:14:54,2024-12-04 01:14:54,0,403,229,1
PD-63160-9245,2024-12-03 21:05:29,2024-12-03 21:05:29,0,249,172,1
PD-08790-7777,2024-12-04 16:35:29,2024-12-04 16:35:29,0,887,203,1
PD-64751-2413,2024-12-04 07:28:21,2024-12-04 07:28:21,0,630,239,1
PD-87864-7801,2024-12-04 16:58:55,2024-12-04 16:58:55,0,1,110,1
PD-68344-2477,2024-12-05 10:03:29,2024-12-05 10:03:29,0,264,105,1
PD-11583-2679,2024-12-01 12:43:28,2024-12-01 12:43:28,0,747,223,1
PD-20730-5303,2024-12-06 21:53:26,2024-12-06 21:53:26,0,435,198,1
PD-85956-7096,2024-12-03 23:09:58,2024-12-03 23:09:58,0,687,231,1
PD-96298-6323,2024-12-04 20:09:12,2024-12-04 20:09:12,0,582,184,1
PD-21883-8545,2024-12-06 15:51:12,2024-12-06 15:51:12,0,413,222,1
PD-81760-1755,2024-12-01 06:53:24,2024-12-01 06:53:24,0,698,221,1
PD-88254-6419,2024-12-03 00:11:22,2024-12-03 00:11:22,0,109,154,1
PD-65635-6847,2024-12-02 12:22:16,2024-12-02 12:22:16,0,227,116,1
PD-89007-9558,2024-12-05 08:20:50,2024-12-05 08:20:50,0,349,231,1
PD-14259-9005,2024-12-01 03:41:02,2024-12-01 03:41:02,0,279,198,1
PD-18653-4013,2024-12-02 14:44:06,2024-12-02 14:44:06,0,529,143,1
PD-00430-2402,2024-12-05 18:25:30,2024-12-05 18:25:30,0,672,128,1
PD-71362-8694,2024-12-05 21:41:41,2024-12-05 21:41:41,0,350,227,1
PD-91367-7831,2024-12-01 09:56:10,2024-12-01 09:56:10,0,4,153,1
PD-05105-2269,2024-12-06 19:50:33,2024-12-06 19:50:33,0,840,176,1
PD-57917-0637,2024-12-04 14:15:53,2024-12-04 14:15:53,0,662,125,1
PD-04038-3778,2024-12-01 17:33:23,2024-12-01 17:33:23,0,519,215,1
PD-26334-1872,2024-12-05 03:13:21,2024-12-05 03:13:21,0,513,197,1
PD-14217-2739,2024-12-02 21:25:34,2024-12-02 21:25:34,0,822,168,1
PD-20390-3735,2024-12-04 14:53:35,2024-12-04 14:53:35,0,454,112,1
PD-55590-5685,2024-12-02 22:21:09,2024-12-02 22:21:09,0,348,208,1
PD-14407-2882,2024-12-01 15:05:23,2024-12-01 15:05:23,0,481,164,1
